machine_id,machine_name,plant_id,line_name,machine_type,is_active
MC00001,Lathe-001,PLT10,Line-B,Press,Y
MC00002,Mixer-002,PLT07,Line-H,Welder,Y
MC00003,Packager-003,PLT08,Line-C,Assembler,Y
MC00004,Assembler-004,PLT08,Line-B,Lathe,N
MC00005,Welder-005,PLT20,Line-I,Lathe,Y
MC00006,Cutter-006,PLT12,Line-A,Press,Y
MC00007,Welder-007,PLT05,Line-I,Welder,Y
MC00008,Welder-008,PLT14,Line-B,Mixer,Y
MC00009,Welder-009,PLT20,Line-G,Cutter,Y
MC00010,Lathe-010,PLT09,Line-D,Lathe,Y
MC00011,Cutter-011,PLT23,Line-G,Cutter,Y
MC00012,Welder-012,PLT16,Line-B,Packager,Y
MC00013,Press-013,PLT15,Line-H,Cutter,Y
MC00014,Assembler-014,PLT16,Line-G,Mixer,Y
MC00015,Lathe-015,PLT23,Line-A,Lathe,Y
MC00016,Assembler-016,PLT07,Line-F,Cutter,Y
MC00017,Lathe-017,,Line-C,Lathe,Y
MC00018,Press-018,N/A,Line-J,Packager,Y
MC00019,Lathe-019,PLT08,Line-J,Mixer,Y
MC00020,Welder-020,PLT17,Line-C,Mixer,Y
MC00021,Packager-021,PLT19,Line-H,Mixer,Y
MC00022,Mixer-022,PLT24,Line-C,Cutter,Y
MC00023,Welder-023,PLT25,Line-H,Mixer,Y
MC00024,Cutter-024,PLT04,Line-B,Packager,Y
MC00025,Welder-025,PLT11,Line-F,Packager,Y
MC00026,Mixer-026,PLT03,Line-F,Press,Y
MC00027,Cutter-027,PLT06,Line-B,Mixer,Y
MC00028,Cutter-028,PLT11,Line-F,Cutter,Y
MC00029,Mixer-029,PLT07,Line-B,Mixer,Y
MC00030,Cutter-030,PLT24,Line-E,Cutter,N
MC00031,Lathe-031,PLT25,Line-I,Lathe,Y
MC00032,Welder-032,PLT16,Line-J,Packager,Y
MC00033,Welder-033,PLT19,Line-D,Lathe,Y
MC00034,Cutter-034,PLT25,Line-D,Lathe,Y
MC00035,Cutter-035,PLT10,Line-E,Cutter,Y
MC00036,Lathe-036,PLT03,Line-J,Cutter,Y
MC00037,Packager-037,PLT18,Line-A,Cutter,Y
MC00038,Cutter-038,PLT08,Line-G,Packager,N
MC00039,Assembler-039,PLT15,Line-A,Lathe,Y
MC00040,Packager-040,PLT10,Line-C,Assembler,Y
MC00041,Packager-041,PLT03,Line-H,Lathe,Y
MC00042,Lathe-042,PLT02,Line-G,Assembler,Y
MC00043,Welder-043,PLT18,Line-B,Lathe,Y
